plotid,sampleid,lon,lat,email,flagged,collection_time,analysis_duration,imagery_title,imagery_attributions,sample_geom,pl_sampleid,Do you see *active* cropland at this point in 2020? ,Do you see *active* cropland at this point in 2021? 
0,0,36.639760826735255,13.621487416126497,[email],false,2023-10-25 23:18,16.9 secs,Planet Monthly Mosaics,,POINT(36.639760826735255 13.621487416126497),0,Non-crop,Non-crop
1,1,39.560657489500336,13.254369089750586,[email],false,2023-10-12 20:13,127.9 secs,Planet Monthly Mosaics,,POINT(39.560657489500336 13.254369089750586),1,Non-crop,Crop
2,2,38.1311212970839,14.312330615888365,[email],false,2023-10-12 20:22,542.5 secs,Planet Monthly Mosaics,,POINT(38.1311212970839 14.312330615888365),2,Non-crop,Non-crop
3,3,39.56435344971769,13.787714315817503,[email],false,2023-10-12 20:23,32.6 secs,Planet Monthly Mosaics,,POINT(39.56435344971769 13.787714315817503),3,Non-crop,Non-crop
4,4,39.00810805498799,13.282540451469504,[email],false,2023-10-12 20:25,146.0 secs,Planet Monthly Mosaics,,POINT(39.00810805498799 13.282540451469504),4,Non-crop,Non-crop
5,5,39.220186490318014,13.4264225605243,[email],false,2023-10-12 20:26,35.4 secs,Planet Monthly Mosaics,,POINT(39.220186490318014 13.4264225605243),5,Crop,Crop
6,6,37.87197161964661,14.342067704087196,[email],false,2023-10-12 20:45,1124.1 secs,Planet Monthly Mosaics,,POINT(37.87197161964661 14.342067704087196),6,Non-crop,Crop
7,7,37.76448030620494,13.769402843788358,[email],false,2023-10-12 21:01,962.9 secs,Planet Monthly Mosaics,,POINT(37.76448030620494 13.769402843788358),7,Crop,Crop
8,8,37.454025795794124,13.657024790918662,[email],false,2023-10-12 21:01,32.4 secs,Planet Monthly Mosaics,,POINT(37.454025795794124 13.657024790918662),8,Non-crop,Non-crop
9,9,36.762108392071035,14.005104801345864,[email],false,2023-10-12 21:01,14.8 secs,Planet Monthly Mosaics,,POINT(36.762108392071035 14.005104801345864),9,Non-crop,Non-crop
10,10,37.60505398142925,14.075196309245907,[email],false,2023-10-12 21:02,20.2 secs,Planet Monthly Mosaics,,POINT(37.60505398142925 14.075196309245907),10,Non-crop,Non-crop
11,11,37.573417265506265,14.026207865153454,[email],false,2023-10-12 21:03,51.2 secs,Planet Monthly Mosaics,,POINT(37.573417265506265 14.026207865153454),11,Non-crop,Non-crop
12,12,39.48841451586039,13.886129391981997,[email],false,2023-10-13 02:42,245.3 secs,Planet Monthly Mosaics,,POINT(39.48841451586039 13.886129391981997),12,Crop,Non-crop
13,13,37.638788967429356,13.531883929050133,[email],false,2023-10-13 14:02,155.1 secs,Google Satellite Layer,,POINT(37.638788967429356 13.531883929050133),13,Non-crop,Crop
14,14,37.9430457810952,14.60565639759006,[email],false,2023-10-13 14:04,63.1 secs,Planet Monthly Mosaics,,POINT(37.9430457810952 14.60565639759006),14,Non-crop,Non-crop
15,15,37.79308688488039,14.055216710450855,[email],false,2023-10-13 14:05,75.8 secs,Planet Monthly Mosaics,,POINT(37.79308688488039 14.055216710450855),15,Non-crop,Non-crop
16,16,37.603543042193486,13.45914486360643,[email],false,2023-10-13 17:45,13199.7 secs,Planet Monthly Mosaics,,POINT(37.603543042193486 13.45914486360643),16,Non-crop,Non-crop
17,17,37.02091599471101,13.972910488424002,[email],false,2023-10-13 18:04,1144.1 secs,Planet Monthly Mosaics,,POINT(37.02091599471101 13.972910488424002),17,Non-crop,Non-crop
18,18,36.60829309141169,13.982565751584989,[email],false,2023-10-17 19:51,352039.8 secs,Planet Monthly Mosaics,,POINT(36.60829309141169 13.982565751584989),18,Non-crop,Non-crop
19,19,37.467711066652136,13.753475096728248,[email],false,2023-10-17 19:51,13.9 secs,Planet Monthly Mosaics,,POINT(37.467711066652136 13.753475096728248),19,Non-crop,Non-crop
20,20,39.52356710605344,12.994672163541468,[email],false,2023-10-17 19:53,87.2 secs,Planet Monthly Mosaics,,POINT(39.52356710605344 12.994672163541468),20,Non-crop,Non-crop
21,21,37.29347169444379,13.565281828697168,[email],false,2023-10-17 19:57,225.5 secs,Planet Monthly Mosaics,,POINT(37.29347169444379 13.565281828697168),21,Non-crop,Non-crop
22,22,36.8648627836552,13.595011155947951,[email],false,2023-10-17 19:57,17.2 secs,Planet Monthly Mosaics,,POINT(36.8648627836552 13.595011155947951),22,Non-crop,Non-crop
23,23,39.4783129878122,12.471467919174298,[email],false,2023-10-17 19:59,130.0 secs,Planet Monthly Mosaics,,POINT(39.4783129878122 12.471467919174298),23,Crop,Non-crop
24,24,37.71435464647592,13.604476671089442,[email],false,2023-10-17 20:00,77.3 secs,Planet Monthly Mosaics,,POINT(37.71435464647592 13.604476671089442),24,Non-crop,Non-crop
25,25,37.595846551757774,14.463264604493624,[email],false,2023-10-17 20:01,32.4 secs,Planet Monthly Mosaics,,POINT(37.595846551757774 14.463264604493624),25,Non-crop,Non-crop
26,26,38.13104102090901,14.143218435088079,[email],false,2023-10-17 20:36,2106.6 secs,Planet Monthly Mosaics,,POINT(38.13104102090901 14.143218435088079),26,Non-crop,Non-crop
27,27,39.6891053687239,12.567853901651164,[email],false,2023-10-17 20:38,96.8 secs,Planet Monthly Mosaics,,POINT(39.6891053687239 12.567853901651164),27,Non-crop,Crop
28,28,39.567043042653935,12.7206253705781,[email],false,2023-10-17 20:38,41.6 secs,Planet Monthly Mosaics,,POINT(39.567043042653935 12.7206253705781),28,Non-crop,Non-crop
29,29,39.240441295496694,14.288282026786652,[email],false,2023-10-17 20:39,34.4 secs,Planet Monthly Mosaics,,POINT(39.240441295496694 14.288282026786652),29,Non-crop,Non-crop
30,30,37.682691735511845,13.696433224283982,[email],false,2023-10-17 20:39,18.3 secs,Planet Monthly Mosaics,,POINT(37.682691735511845 13.696433224283982),30,Non-crop,Non-crop
31,31,37.32021477499788,13.61151764315404,[email],false,2023-10-17 20:46,398.2 secs,Planet Monthly Mosaics,,POINT(37.32021477499788 13.61151764315404),31,Crop,Crop
32,32,37.97223929176286,13.572454389910579,[email],false,2023-10-17 20:46,20.3 secs,Planet Monthly Mosaics,,POINT(37.97223929176286 13.572454389910579),32,Non-crop,Non-crop
33,33,39.42186239237455,13.11996296086634,[email],false,2023-10-17 20:46,15.2 secs,Planet Monthly Mosaics,,POINT(39.42186239237455 13.11996296086634),33,Non-crop,Non-crop
34,34,39.222498197996714,13.38114542464956,[email],false,2023-10-19 15:44,152.8 secs,Planet Monthly Mosaics,,POINT(39.222498197996714 13.38114542464956),34,Non-crop,Crop
35,35,39.745878877396386,12.4875183030564,[email],false,2023-10-19 15:47,179.0 secs,Planet Monthly Mosaics,,POINT(39.745878877396386 12.4875183030564),35,Non-crop,Non-crop
36,36,38.63443028923338,13.866586996650568,[email],false,2023-10-19 15:52,294.7 secs,Planet Monthly Mosaics,,POINT(38.63443028923338 13.866586996650568),36,Crop,Non-crop
37,37,37.31604660191961,13.713959797867572,[email],false,2023-10-19 15:52,30.7 secs,Planet Monthly Mosaics,,POINT(37.31604660191961 13.713959797867572),37,Non-crop,Non-crop
38,38,37.08224922944499,13.318269106025719,[email],false,2023-10-19 16:20,1632.7 secs,Planet Monthly Mosaics,,POINT(37.08224922944499 13.318269106025719),38,Non-crop,Non-crop
39,39,38.67148842250782,13.952223958488457,[email],false,2023-10-19 16:21,113.6 secs,Planet Monthly Mosaics,,POINT(38.67148842250782 13.952223958488457),39,Crop,Crop
40,40,37.52767244469197,14.05817382744992,[email],false,2023-10-19 16:22,35.1 secs,Planet Monthly Mosaics,,POINT(37.52767244469197 14.05817382744992),40,Non-crop,Non-crop
41,41,37.14578554976388,13.881265715983659,[email],false,2023-10-19 16:26,211.7 secs,Planet Monthly Mosaics,,POINT(37.14578554976388 13.881265715983659),41,Non-crop,Non-crop
42,42,37.602055534369946,13.804673052196412,[email],false,2023-10-19 16:26,19.1 secs,Planet Monthly Mosaics,,POINT(37.602055534369946 13.804673052196412),42,Non-crop,Non-crop
43,43,37.84607991398254,14.623089505688085,[email],false,2023-10-19 16:36,574.5 secs,Planet Monthly Mosaics,,POINT(37.84607991398254 14.623089505688085),43,Non-crop,Crop
44,44,38.590679271555786,14.197863328369937,[email],false,2023-10-19 16:37,76.3 secs,Planet Monthly Mosaics,,POINT(38.590679271555786 14.197863328369937),44,Non-crop,Non-crop
45,45,39.5623085067663,13.879857517352889,[email],false,2023-10-19 16:37,34.2 secs,Planet Monthly Mosaics,,POINT(39.5623085067663 13.879857517352889),45,Non-crop,Non-crop
46,46,37.85757640395629,14.332077932107616,[email],false,2023-10-19 16:38,23.2 secs,Sentinel-2,,POINT(37.85757640395629 14.332077932107616),46,Non-crop,Crop
47,47,39.32225622186005,12.344193753780432,[email],false,2023-10-19 16:41,192.7 secs,Planet Monthly Mosaics,,POINT(39.32225622186005 12.344193753780432),47,Non-crop,Non-crop
48,48,37.81499663681445,14.430101947572737,[email],false,2023-10-19 01:55,49.0 secs,Planet Monthly Mosaics,,POINT(37.81499663681445 14.430101947572737),48,Non-crop,Non-crop
49,49,37.75367151118916,13.739762523965435,[email],false,2023-10-19 01:55,21.0 secs,Planet Monthly Mosaics,,POINT(37.75367151118916 13.739762523965435),49,Non-crop,Non-crop
50,50,37.509689708715335,13.976667203204496,[email],false,2023-10-19 01:56,63.2 secs,Planet Monthly Mosaics,,POINT(37.509689708715335 13.976667203204496),50,Non-crop,Non-crop
51,51,38.42888141687959,14.368424792607653,[email],false,2023-10-19 01:57,32.4 secs,Planet Monthly Mosaics,,POINT(38.42888141687959 14.368424792607653),51,Crop,Crop
52,52,39.469027225563586,13.668752079876029,[email],false,2023-10-19 01:57,38.0 secs,Planet Monthly Mosaics,,POINT(39.469027225563586 13.668752079876029),52,Non-crop,Non-crop
53,53,37.316170960081614,14.023492490115776,[email],false,2023-10-19 01:58,53.2 secs,Planet Monthly Mosaics,,POINT(37.316170960081614 14.023492490115776),53,Non-crop,Non-crop
54,54,36.69875289055307,13.388480445883097,[email],false,2023-10-19 01:59,17.2 secs,Planet Monthly Mosaics,,POINT(36.69875289055307 13.388480445883097),54,Non-crop,Non-crop
55,55,39.58769345186107,12.791284615685026,[email],false,2023-10-19 02:01,168.2 secs,Planet Monthly Mosaics,,POINT(39.58769345186107 12.791284615685026),55,Non-crop,Non-crop
56,56,37.77035417215793,14.548564939555547,[email],false,2023-10-19 02:02,9.8 secs,Planet Monthly Mosaics,,POINT(37.77035417215793 14.548564939555547),56,Non-crop,Non-crop
57,57,36.99088895502069,13.635996267174724,[email],false,2023-10-19 02:02,25.5 secs,Planet Monthly Mosaics,,POINT(36.99088895502069 13.635996267174724),57,Non-crop,Non-crop
58,58,36.649486677280365,13.479305826132517,[email],false,2023-10-19 02:07,295.8 secs,Planet Monthly Mosaics,,POINT(36.649486677280365 13.479305826132517),58,Non-crop,Non-crop
59,59,39.23162028143691,13.643836754302818,[email],false,2023-10-19 02:08,89.0 secs,Planet Monthly Mosaics,,POINT(39.23162028143691 13.643836754302818),59,Non-crop,Crop
60,60,36.78636036610527,13.411044752610467,[email],false,2023-10-19 02:12,203.9 secs,Planet Monthly Mosaics,,POINT(36.78636036610527 13.411044752610467),60,Non-crop,Non-crop
61,61,39.43179645803876,13.010346241770872,[email],false,2023-10-19 02:12,23.1 secs,Planet Monthly Mosaics,,POINT(39.43179645803876 13.010346241770872),61,Non-crop,Non-crop
62,62,37.934272056459236,14.07607763149895,[email],false,2023-10-19 02:13,25.4 secs,Planet Monthly Mosaics,,POINT(37.934272056459236 14.07607763149895),62,Non-crop,Non-crop
63,63,39.69458564448864,12.85871483930397,[email],false,2023-10-19 02:22,542.0 secs,Planet Monthly Mosaics,,POINT(39.69458564448864 12.85871483930397),63,Non-crop,Crop
64,64,39.61895691438081,12.839500590603542,[email],false,2023-10-19 02:22,18.8 secs,Planet Monthly Mosaics,,POINT(39.61895691438081 12.839500590603542),64,Non-crop,Non-crop
65,65,38.11496974898015,13.642456510320164,[email],false,2023-10-19 02:23,85.2 secs,Planet Monthly Mosaics,,POINT(38.11496974898015 13.642456510320164),65,Non-crop,Crop
66,66,37.5465565867878,13.544031416331615,[email],false,2023-10-19 02:24,15.7 secs,Planet Monthly Mosaics,,POINT(37.5465565867878 13.544031416331615),66,Non-crop,Non-crop
67,67,36.59014465484808,13.569044253128215,[email],false,2023-10-19 02:24,11.8 secs,Planet Monthly Mosaics,,POINT(36.59014465484808 13.569044253128215),67,Non-crop,Non-crop
68,68,38.18061942136189,13.858312360318921,[email],false,2023-10-19 02:25,67.2 secs,Planet Monthly Mosaics,,POINT(38.18061942136189 13.858312360318921),68,Crop,Crop
69,69,36.655754601737556,13.411546841565832,[email],false,2023-10-19 02:25,15.1 secs,Planet Monthly Mosaics,,POINT(36.655754601737556 13.411546841565832),69,Non-crop,Non-crop
70,70,37.71404193969722,14.10627217125051,[email],false,2023-10-19 02:29,203.0 secs,Planet Monthly Mosaics,,POINT(37.71404193969722 14.10627217125051),70,Non-crop,Non-crop
71,71,39.19226985144315,13.827004042053598,[email],false,2023-10-19 02:31,125.5 secs,Planet Monthly Mosaics,,POINT(39.19226985144315 13.827004042053598),71,Non-crop,Non-crop
72,72,37.15237096907431,13.987849439468828,[email],false,2023-10-19 02:31,14.8 secs,Planet Monthly Mosaics,,POINT(37.15237096907431 13.987849439468828),72,Non-crop,Non-crop
73,73,37.82709684910636,14.323248581828455,[email],false,2023-10-19 02:31,16.3 secs,Planet Monthly Mosaics,,POINT(37.82709684910636 14.323248581828455),73,Crop,Crop
74,74,37.96038602204188,13.776774653593007,[email],false,2023-10-19 02:31,11.4 secs,Planet Monthly Mosaics,,POINT(37.96038602204188 13.776774653593007),74,Non-crop,Non-crop
75,75,39.41869833041944,12.518793735037454,[email],false,2023-10-19 02:33,99.1 secs,Planet Monthly Mosaics,,POINT(39.41869833041944 12.518793735037454),75,Crop,Non-crop
76,76,39.59473655657997,13.901131901214038,[email],false,2023-10-19 02:34,29.4 secs,Planet Monthly Mosaics,,POINT(39.59473655657997 13.901131901214038),76,Non-crop,Crop
77,77,37.25204690778456,13.854063461905286,[email],false,2023-10-19 02:34,30.2 secs,Planet Monthly Mosaics,,POINT(37.25204690778456 13.854063461905286),77,Non-crop,Non-crop
78,78,37.628441210056366,13.972318111343968,[email],false,2023-10-19 02:35,50.4 secs,Planet Monthly Mosaics,,POINT(37.628441210056366 13.972318111343968),78,Non-crop,Non-crop
79,79,38.14910463722211,14.481505924130627,[email],false,2023-10-19 02:38,161.7 secs,Sentinel-2,,POINT(38.14910463722211 14.481505924130627),79,Crop,Crop
80,80,38.67649976226578,13.871076084065638,[email],false,2023-10-19 02:39,96.1 secs,Planet Monthly Mosaics,,POINT(38.67649976226578 13.871076084065638),80,Non-crop,Non-crop
81,81,36.78697790523098,13.63807055609338,[email],false,2023-10-19 02:39,9.7 secs,Planet Monthly Mosaics,,POINT(36.78697790523098 13.63807055609338),81,Non-crop,Non-crop
82,82,39.63021378207558,12.384590654496785,[email],false,2023-10-19 02:40,6.5 secs,Planet Monthly Mosaics,,POINT(39.63021378207558 12.384590654496785),82,Non-crop,Non-crop
83,83,38.1524802677681,13.916862817242642,[email],false,2023-10-19 02:40,7.4 secs,Planet Monthly Mosaics,,POINT(38.1524802677681 13.916862817242642),83,Non-crop,Non-crop
84,84,37.32942845515995,14.270054800570044,[email],false,2023-10-19 02:40,7.4 secs,Planet Monthly Mosaics,,POINT(37.32942845515995 14.270054800570044),84,Non-crop,Non-crop
85,85,37.944992424162244,13.834112452404826,[email],false,2023-10-19 02:40,10.3 secs,Planet Monthly Mosaics,,POINT(37.944992424162244 13.834112452404826),85,Non-crop,Non-crop
86,86,39.50974820741345,14.020217969146481,[email],false,2023-10-19 02:41,40.3 secs,Google Satellite Layer,,POINT(39.50974820741345 14.020217969146481),86,Crop,Crop
87,87,37.35932003466349,13.704951350798778,[email],false,2023-10-19 02:41,24.6 secs,,,POINT(37.35932003466349 13.704951350798778),87,Non-crop,Non-crop
88,88,38.87501590125716,14.185422787158322,[email],false,2023-10-19 02:41,14.4 secs,Planet Monthly Mosaics,,POINT(38.87501590125716 14.185422787158322),88,Non-crop,Non-crop
89,89,36.763771172373225,13.717990756822337,[email],false,2023-10-19 02:41,9.4 secs,Planet Monthly Mosaics,,POINT(36.763771172373225 13.717990756822337),89,Non-crop,Non-crop
90,90,39.78847992114134,13.829710357726936,[email],false,2023-10-24 08:34,932.6 secs,Planet Monthly Mosaics,,POINT(39.78847992114134 13.829710357726936),90,Non-crop,Non-crop
91,91,37.231928178937146,14.020412255894426,[email],false,2023-10-24 08:34,51.6 secs,Planet Monthly Mosaics,,POINT(37.231928178937146 14.020412255894426),91,Non-crop,Non-crop
92,92,39.35393717765451,12.967668883554108,[email],false,2023-10-24 08:35,41.0 secs,Planet Monthly Mosaics,,POINT(39.35393717765451 12.967668883554108),92,Non-crop,Non-crop
93,93,39.27970766582727,14.157030292370878,[email],false,2023-10-24 08:36,49.3 secs,Sentinel-2,,POINT(39.27970766582727 14.157030292370878),93,Crop,Crop
94,94,38.06924388861718,14.59866447410937,[email],false,2023-10-24 08:37,85.5 secs,Planet Monthly Mosaics,,POINT(38.06924388861718 14.59866447410937),94,Non-crop,Non-crop
95,95,38.98444938108926,14.024474932360226,[email],false,2023-10-24 08:38,35.8 secs,Planet Monthly Mosaics,,POINT(38.98444938108926 14.024474932360226),95,Non-crop,Non-crop
96,96,39.158078085801236,13.67605606024198,[email],false,2023-10-24 08:40,155.2 secs,Sentinel-2,,POINT(39.158078085801236 13.67605606024198),96,Crop,Crop
97,97,37.12685421824911,14.313179268870995,[email],false,2023-10-24 08:41,55.0 secs,Planet Monthly Mosaics,,POINT(37.12685421824911 14.313179268870995),97,Non-crop,Non-crop
98,98,38.775565915258994,13.828660087844636,[email],false,2023-10-24 08:42,30.6 secs,Planet Monthly Mosaics,,POINT(38.775565915258994 13.828660087844636),98,Non-crop,Non-crop
