plotid,sampleid,lon,lat,email,flagged,collection_time,analysis_duration,imagery_title,imagery_attributions,sample_geom,pl_sampleid,Do you see *active* cropland at this point in 2020? ,Do you see *active* cropland at this point in 2021? 
99,99,36.57447763898356,13.632367812230132,[email],false,2023-10-24 08:44,124.8 secs,Planet Monthly Mosaics,,POINT(36.57447763898356 13.632367812230132),99,Non-crop,Crop
100,100,37.47289270400857,14.366315773819618,[email],false,2023-10-24 08:44,15.7 secs,Planet Monthly Mosaics,,POINT(37.47289270400857 14.366315773819618),100,Non-crop,Non-crop
101,101,39.594251875558875,13.381608229037647,[email],false,2023-10-24 08:45,60.0 secs,Planet Monthly Mosaics,,POINT(39.594251875558875 13.381608229037647),101,Non-crop,Non-crop
102,102,39.61884259543298,13.722643503807259,[email],false,2023-10-25 19:42,27.4 secs,Planet Monthly Mosaics,,POINT(39.61884259543298 13.722643503807259),102,Non-crop,Non-crop
103,103,38.29420309601208,14.16439464513106,[email],false,2023-10-25 19:42,14.4 secs,Planet Monthly Mosaics,,POINT(38.29420309601208 14.16439464513106),103,Non-crop,Non-crop
104,104,39.19195548697246,13.43796376164347,[email],false,2023-10-25 19:42,9.4 secs,Planet Monthly Mosaics,,POINT(39.19195548697246 13.43796376164347),104,Non-crop,Crop
105,105,38.29571417041394,13.937517506559669,[email],false,2023-10-25 19:42,13.3 secs,Planet Monthly Mosaics,,POINT(38.29571417041394 13.937517506559669),105,Non-crop,Non-crop
106,106,36.82117492537945,13.93374810248593,[email],false,2023-10-25 19:42,8.9 secs,Planet Monthly Mosaics,,POINT(36.82117492537945 13.93374810248593),106,Non-crop,Non-crop
107,107,38.96812316109448,13.293525280953729,[email],false,2023-10-25 19:43,31.8 secs,Sentinel-2,,POINT(38.96812316109448 13.293525280953729),107,Crop,Crop
108,108,37.38622754843335,13.382294024877458,[email],false,2023-10-25 19:43,22.7 secs,Planet Monthly Mosaics,,POINT(37.38622754843335 13.382294024877458),108,Non-crop,Non-crop
109,109,39.71001240533507,12.724356537470866,[email],false,2023-10-25 19:43,4.6 secs,Sentinel-2,,POINT(39.71001240533507 12.724356537470866),109,Non-crop,Crop
110,110,36.728886205455225,14.30085518338812,[email],false,2023-10-25 19:44,9.9 secs,Planet Monthly Mosaics,,POINT(36.728886205455225 14.30085518338812),110,Non-crop,Non-crop
111,111,37.3164660036632,14.007907413669205,[email],false,2023-10-25 19:44,11.8 secs,Planet Monthly Mosaics,,POINT(37.3164660036632 14.007907413669205),111,Non-crop,Non-crop
112,112,39.174666516297506,13.808057173641393,[email],false,2023-10-25 19:44,40.2 secs,Sentinel-2,,POINT(39.174666516297506 13.808057173641393),112,Crop,Crop
113,113,39.36015022815768,13.140612301095645,[email],false,2023-10-24 12:49,11007.6 secs,Planet Monthly Mosaics,,POINT(39.36015022815768 13.140612301095645),113,Non-crop,Non-crop
114,114,37.903694636412176,14.395010292286162,[email],false,2023-10-24 12:49,18.9 secs,Planet Monthly Mosaics,,POINT(37.903694636412176 14.395010292286162),114,Crop,Non-crop
115,115,39.43515987441199,14.493451003924696,[email],false,2023-10-24 12:50,36.8 secs,Planet Monthly Mosaics,,POINT(39.43515987441199 14.493451003924696),115,Non-crop,Non-crop
116,116,38.49021437509665,14.129719662623524,[email],false,2023-10-24 12:51,42.2 secs,Planet Monthly Mosaics,,POINT(38.49021437509665 14.129719662623524),116,Non-crop,Non-crop
117,117,39.21182633337823,14.19306955886493,[email],false,2023-10-24 12:51,35.6 secs,Planet Monthly Mosaics,,POINT(39.21182633337823 14.19306955886493),117,Non-crop,Non-crop
118,118,39.76371272418216,13.990404160408351,[email],false,2023-10-24 12:52,12.6 secs,Planet Monthly Mosaics,,POINT(39.76371272418216 13.990404160408351),118,Non-crop,Non-crop
119,119,37.91019891479211,13.712865041206248,[email],false,2023-10-24 12:55,190.1 secs,Planet Monthly Mosaics,,POINT(37.91019891479211 13.712865041206248),119,Non-crop,Non-crop
120,120,38.65704103704734,13.595598902810966,[email],false,2023-10-24 12:57,111.6 secs,Planet Monthly Mosaics,,POINT(38.65704103704734 13.595598902810966),120,Non-crop,Non-crop
121,121,38.45847005836206,14.117335863517788,[email],false,2023-10-24 14:37,6003.2 secs,Sentinel-2,,POINT(38.45847005836206 14.117335863517788),121,Crop,Crop
122,122,39.11099553881388,13.747847020216925,[email],false,2023-10-24 14:38,110.2 secs,Sentinel-2,,POINT(39.11099553881388 13.747847020216925),122,Crop,Non-crop
123,123,37.34260224848397,13.608390784574869,[email],false,2023-10-24 14:40,83.1 secs,Planet Monthly Mosaics,,POINT(37.34260224848397 13.608390784574869),123,Non-crop,Non-crop
124,124,39.016224287170786,14.231790430796304,[email],false,2023-10-24 15:07,1625.8 secs,Planet Monthly Mosaics,,POINT(39.016224287170786 14.231790430796304),124,Non-crop,Non-crop
125,125,39.679968748464525,13.485403695212778,[email],false,2023-10-24 15:09,123.3 secs,Sentinel-2,,POINT(39.679968748464525 13.485403695212778),125,Crop,Crop
126,126,39.600733778531676,14.184170860718986,[email],false,2023-10-24 15:17,516.7 secs,Sentinel-2,,POINT(39.600733778531676 14.184170860718986),126,Non-crop,Crop
127,127,36.66750205553922,13.468672573783266,[email],false,2023-10-24 15:19,107.7 secs,Planet Monthly Mosaics,,POINT(36.66750205553922 13.468672573783266),127,Non-crop,Non-crop
128,128,39.594795071395595,12.778332872824006,[email],false,2023-10-24 15:19,16.3 secs,Planet Monthly Mosaics,,POINT(39.594795071395595 12.778332872824006),128,Non-crop,Non-crop
129,129,37.83414675412642,14.522406701473498,[email],false,2023-10-24 15:22,156.6 secs,Planet Monthly Mosaics,,POINT(37.83414675412642 14.522406701473498),129,Non-crop,Non-crop
130,130,38.57481912351751,14.180914278901541,[email],false,2023-10-25 19:21,100733.8 secs,Sentinel-2,,POINT(38.57481912351751 14.180914278901541),130,Crop,Crop
131,131,39.51871169447551,13.006022841672559,[email],false,2023-10-25 19:22,38.6 secs,Google Satellite Layer,,POINT(39.51871169447551 13.006022841672559),131,Crop,Crop
132,132,37.3013746343355,13.612363968604088,[email],false,2023-10-25 19:24,129.2 secs,Planet Monthly Mosaics,,POINT(37.3013746343355 13.612363968604088),132,Non-crop,Non-crop
133,133,39.28825101352259,12.400763438126933,[email],false,2023-10-25 20:29,863.6 secs,Planet Monthly Mosaics,,POINT(39.28825101352259 12.400763438126933),133,Crop,Crop
134,134,39.250149406077526,13.341692080892825,[email],false,2023-10-25 20:30,42.2 secs,Planet Monthly Mosaics,,POINT(39.250149406077526 13.341692080892825),134,Non-crop,Non-crop
135,135,39.38016324785012,14.069714984502033,[email],false,2023-10-25 20:30,37.2 secs,Sentinel-2,,POINT(39.38016324785012 14.069714984502033),135,Crop,Crop
136,136,37.15667430419879,13.994081132224212,[email],false,2023-10-25 20:30,15.4 secs,Planet Monthly Mosaics,,POINT(37.15667430419879 13.994081132224212),136,Non-crop,Non-crop
137,137,37.09622976144798,13.78887610544864,[email],false,2023-10-25 20:31,10.0 secs,Planet Monthly Mosaics,,POINT(37.09622976144798 13.78887610544864),137,Non-crop,Non-crop
138,138,37.611669208772334,13.910397765242173,[email],false,2023-10-25 20:31,54.3 secs,Planet Monthly Mosaics,,POINT(37.611669208772334 13.910397765242173),138,Non-crop,Non-crop
139,139,36.64593738287961,13.935835277609176,[email],false,2023-10-25 20:32,18.7 secs,Planet Monthly Mosaics,,POINT(36.64593738287961 13.935835277609176),139,Non-crop,Non-crop
140,140,37.417271172576676,13.803020586806802,[email],false,2023-10-25 20:32,8.9 secs,Planet Monthly Mosaics,,POINT(37.417271172576676 13.803020586806802),140,Non-crop,Non-crop
141,141,37.021205530273136,14.202522479648415,[email],false,2023-10-25 20:32,13.3 secs,Planet Monthly Mosaics,,POINT(37.021205530273136 14.202522479648415),141,Non-crop,Non-crop
142,142,37.090871394417285,13.768112677958237,[email],false,2023-10-25 20:32,22.8 secs,Planet Monthly Mosaics,,POINT(37.090871394417285 13.768112677958237),142,Non-crop,Non-crop
143,143,39.16974597384443,13.773507209558266,[email],false,2023-10-25 20:33,48.7 secs,Planet Monthly Mosaics,,POINT(39.16974597384443 13.773507209558266),143,Non-crop,Non-crop
144,144,39.509741936461495,12.815635325429481,[email],false,2023-10-25 20:34,39.7 secs,Planet Monthly Mosaics,,POINT(39.509741936461495 12.815635325429481),144,Non-crop,Non-crop
145,145,37.81476899046244,14.643393415662063,[email],false,2023-10-25 20:35,97.5 secs,Planet Monthly Mosaics,,POINT(37.81476899046244 14.643393415662063),145,Non-crop,Non-crop
146,146,37.57550314878077,13.456507440875933,[email],false,2023-10-25 20:36,56.3 secs,Planet Monthly Mosaics,,POINT(37.57550314878077 13.456507440875933),146,Non-crop,Non-crop
147,147,39.41034531627372,12.368264981125954,[email],false,2023-10-25 20:42,351.5 secs,Planet Monthly Mosaics,,POINT(39.41034531627372 12.368264981125954),147,Crop,Crop
148,148,37.15645001062581,14.112744756063327,[email],false,2023-10-25 20:50,20.0 secs,Planet Monthly Mosaics,,POINT(37.15645001062581 14.112744756063327),148,Non-crop,Non-crop
149,149,39.46904189577786,12.329272098373924,[email],false,2023-10-25 20:50,49.9 secs,Planet Monthly Mosaics,,POINT(39.46904189577786 12.329272098373924),149,Non-crop,Crop
150,150,37.76531307648357,14.324972680409116,[email],false,2023-10-25 20:51,30.2 secs,Planet Monthly Mosaics,,POINT(37.76531307648357 14.324972680409116),150,Non-crop,Non-crop
151,151,38.75094976845358,14.290310848487858,[email],false,2023-10-25 20:52,69.4 secs,Sentinel-2,,POINT(38.75094976845358 14.290310848487858),151,Crop,Crop
152,152,38.205527488951766,13.624069703537826,[email],false,2023-10-25 20:52,28.8 secs,Planet Monthly Mosaics,,POINT(38.205527488951766 13.624069703537826),152,Non-crop,Non-crop
153,153,38.073607189960406,13.516773679317488,[email],false,2023-10-25 20:53,12.6 secs,Planet Monthly Mosaics,,POINT(38.073607189960406 13.516773679317488),153,Non-crop,Non-crop
154,154,39.59589699702698,13.570935677543236,[email],false,2023-10-25 20:53,18.2 secs,Planet Monthly Mosaics,,POINT(39.59589699702698 13.570935677543236),154,Non-crop,Non-crop
155,155,36.480524664015434,13.691716956852085,[email],false,2023-10-25 20:53,17.3 secs,Planet Monthly Mosaics,,POINT(36.480524664015434 13.691716956852085),155,Non-crop,Non-crop
156,156,39.379395019118775,14.37120153242837,[email],false,2023-10-25 20:53,18.7 secs,Planet Monthly Mosaics,,POINT(39.379395019118775 14.37120153242837),156,Non-crop,Non-crop
157,157,38.50588192486932,14.27274135664044,[email],false,2023-10-25 20:54,20.8 secs,Planet Monthly Mosaics,,POINT(38.50588192486932 14.27274135664044),157,Non-crop,Non-crop
158,158,39.44870596352989,13.986406897916462,[email],false,2023-10-25 20:56,149.3 secs,Sentinel-2,,POINT(39.44870596352989 13.986406897916462),158,Non-crop,Crop
159,159,37.47361846648817,13.525173660515108,[email],false,2023-10-25 20:57,17.3 secs,Planet Monthly Mosaics,,POINT(37.47361846648817 13.525173660515108),159,Non-crop,Non-crop
160,160,39.39359223858539,13.907652202512656,[email],false,2023-10-25 20:57,38.7 secs,Planet Monthly Mosaics,,POINT(39.39359223858539 13.907652202512656),160,Non-crop,Crop
161,161,38.02583220467877,14.624353134800092,[email],false,2023-10-25 20:59,133.1 secs,Planet Monthly Mosaics,,POINT(38.02583220467877 14.624353134800092),161,Non-crop,Non-crop
162,162,39.84103982700915,14.098580855131644,[email],false,2023-10-25 20:59,13.4 secs,Planet Monthly Mosaics,,POINT(39.84103982700915 14.098580855131644),162,Non-crop,Non-crop
163,163,38.189254909170806,14.466233824630523,[email],false,2023-10-25 21:00,15.8 secs,Planet Monthly Mosaics,,POINT(38.189254909170806 14.466233824630523),163,Non-crop,Non-crop
164,164,37.123419643347816,13.326724225782147,[email],false,2023-10-25 21:00,21.9 secs,Planet Monthly Mosaics,,POINT(37.123419643347816 13.326724225782147),164,Non-crop,Non-crop
165,165,39.03873368767046,14.141331386000653,[email],false,2023-10-25 21:01,41.6 secs,Planet Monthly Mosaics,,POINT(39.03873368767046 14.141331386000653),165,Non-crop,Non-crop
166,166,37.764392532586804,14.008390660718668,[email],false,2023-10-25 21:05,25.0 secs,Planet Monthly Mosaics,,POINT(37.764392532586804 14.008390660718668),166,Non-crop,Non-crop
167,167,38.05576868149949,14.080835748534504,[email],false,2023-10-25 21:05,22.3 secs,Planet Monthly Mosaics,,POINT(38.05576868149949 14.080835748534504),167,Non-crop,Non-crop
168,168,38.13405984010622,13.69851309530851,[email],false,2023-10-25 21:38,22.2 secs,Planet Monthly Mosaics,,POINT(38.13405984010622 13.69851309530851),168,Non-crop,Non-crop
169,169,39.43657554690565,13.807111143226138,[email],false,2023-10-25 21:41,138.9 secs,Planet Monthly Mosaics,,POINT(39.43657554690565 13.807111143226138),169,Crop,Crop
170,170,38.58615005086445,14.040777664216339,[email],false,2023-10-25 21:41,19.3 secs,Planet Monthly Mosaics,,POINT(38.58615005086445 14.040777664216339),170,Non-crop,Non-crop
171,171,38.639672479127626,13.640848230256578,[email],false,2023-10-25 21:41,21.8 secs,Sentinel-2,,POINT(38.639672479127626 13.640848230256578),171,Crop,Crop
172,172,39.38415024092602,13.901819896821516,[email],false,2023-10-25 21:42,39.4 secs,Sentinel-2,,POINT(39.38415024092602 13.901819896821516),172,Non-crop,Crop
173,173,38.644614064649225,14.143729580748825,[email],false,2023-10-25 21:44,162.8 secs,Sentinel-2,,POINT(38.644614064649225 14.143729580748825),173,Crop,Non-crop
174,174,37.60247352693037,13.87128383569545,[email],false,2023-10-25 21:47,181.9 secs,Planet Monthly Mosaics,,POINT(37.60247352693037 13.87128383569545),174,Non-crop,Non-crop
175,175,39.71374888392133,12.737282090744857,[email],false,2023-10-25 21:49,116.1 secs,Planet Monthly Mosaics,,POINT(39.71374888392133 12.737282090744857),175,Non-crop,Crop
176,176,36.70608791400113,13.577043136137558,[email],false,2023-10-25 21:50,14.3 secs,Planet Monthly Mosaics,,POINT(36.70608791400113 13.577043136137558),176,Non-crop,Non-crop
177,177,37.825999536809235,14.584369860515396,[email],false,2023-10-25 21:50,19.0 secs,Planet Monthly Mosaics,,POINT(37.825999536809235 14.584369860515396),177,Non-crop,Non-crop
178,178,39.512601381168714,13.791282842809183,[email],false,2023-10-25 21:51,74.7 secs,Planet Monthly Mosaics,,POINT(39.512601381168714 13.791282842809183),178,Non-crop,Crop
179,179,39.45524805482172,14.265465579017416,[email],false,2023-10-25 21:51,17.1 secs,Planet Monthly Mosaics,,POINT(39.45524805482172 14.265465579017416),179,Non-crop,Non-crop
180,180,39.600080615275225,14.073520995108574,[email],false,2023-10-25 21:52,30.7 secs,Planet Monthly Mosaics,,POINT(39.600080615275225 14.073520995108574),180,Non-crop,Non-crop
181,181,39.34920003440838,13.32341189210552,[email],false,2023-10-25 22:41,27.4 secs,Sentinel-2,,POINT(39.34920003440838 13.32341189210552),181,Non-crop,Crop
182,182,39.47680723098081,12.969510686551509,[email],false,2023-10-25 22:45,218.8 secs,Planet Monthly Mosaics,,POINT(39.47680723098081 12.969510686551509),182,Non-crop,Non-crop
183,183,39.045102315971995,14.20892903781016,[email],false,2023-10-25 22:45,33.6 secs,Planet Monthly Mosaics,,POINT(39.045102315971995 14.20892903781016),183,Non-crop,Non-crop
184,184,38.04905917269798,14.079303433945245,[email],false,2023-10-25 22:46,24.6 secs,Planet Monthly Mosaics,,POINT(38.04905917269798 14.079303433945245),184,Non-crop,Non-crop
185,185,39.30185783380718,12.705997176907466,[email],false,2023-10-25 22:46,13.0 secs,Planet Monthly Mosaics,,POINT(39.30185783380718 12.705997176907466),185,Non-crop,Non-crop
186,186,37.497609685693405,13.466860214671051,[email],false,2023-10-25 22:47,45.7 secs,Planet Monthly Mosaics,,POINT(37.497609685693405 13.466860214671051),186,Non-crop,Non-crop
187,187,36.59794772630666,13.440483881243312,[email],false,2023-10-25 22:47,39.5 secs,Planet Monthly Mosaics,,POINT(36.59794772630666 13.440483881243312),187,Non-crop,Non-crop
188,188,39.384632035641886,12.412340032162115,[email],false,2023-10-25 22:48,53.0 secs,Planet Monthly Mosaics,,POINT(39.384632035641886 12.412340032162115),188,Non-crop,Non-crop
189,189,37.74548828045313,13.880562870381448,[email],false,2023-10-25 22:49,26.7 secs,Planet Monthly Mosaics,,POINT(37.74548828045313 13.880562870381448),189,Non-crop,Non-crop
190,190,39.1840907130095,13.802557195244297,[email],false,2023-10-25 22:49,30.5 secs,Google Satellite Layer,,POINT(39.1840907130095 13.802557195244297),190,Non-crop,Crop
191,191,37.36685161189001,14.03995852317856,[email],false,2023-10-25 22:54,305.1 secs,Planet Monthly Mosaics,,POINT(37.36685161189001 14.03995852317856),191,Non-crop,Non-crop
192,192,38.40127669309619,14.049338590188906,[email],false,2023-10-25 23:08,851.5 secs,Planet Monthly Mosaics,,POINT(38.40127669309619 14.049338590188906),192,Crop,Crop
193,193,38.095813445527675,14.32699264880419,[email],false,2023-10-25 23:15,407.2 secs,Planet Monthly Mosaics,,POINT(38.095813445527675 14.32699264880419),193,Crop,Crop
194,194,39.50330491729771,13.293649633114795,[email],false,2023-10-25 23:16,74.4 secs,Sentinel-2,,POINT(39.50330491729771 13.293649633114795),194,Crop,Crop
195,195,39.346224156805555,13.266534194077375,[email],false,2023-10-25 23:17,19.4 secs,Sentinel-2,,POINT(39.346224156805555 13.266534194077375),195,Crop,Non-crop
196,196,37.80860598053293,13.789108294241991,[email],false,2023-10-25 23:17,16.9 secs,Planet Monthly Mosaics,,POINT(37.80860598053293 13.789108294241991),196,Non-crop,Non-crop
197,197,39.23098703974561,12.579095759402918,[email],false,2023-10-25 23:17,14.3 secs,Planet Monthly Mosaics,,POINT(39.23098703974561 12.579095759402918),197,Non-crop,Non-crop
198,198,37.705591580349406,13.74979013185355,[email],false,2023-10-25 23:17,12.6 secs,Planet Monthly Mosaics,,POINT(37.705591580349406 13.74979013185355),198,Non-crop,Non-crop
199,199,39.37240867202599,12.374699241785267,[email],false,2023-10-25 23:18,25.3 secs,Planet Monthly Mosaics,,POINT(39.37240867202599 12.374699241785267),199,Non-crop,Non-crop